Title,Time,Venue,Location,Region,Description,Price,category,phone_number
Soldiers & Sailors Memorial Hall,Mondays-Saturdays,Soldiers & Sailors Memorial Hall,"4141 Fifth Ave., Pittsburgh",Oakland,"Military museum dedicated to honoring military service members since the Civil War through artifacts & personal mementos.
412-621-4253",,Exhibits,412-621-4253
Collectors,Mondays-Fridays,Bost Building,"621-623 E. Eighth Ave., Homestead",Homestead,"Preserved materials reflecting the industrial heritage of Southwestern PA.
412-464-4020",,Exhibits,412-464-4020
Permanent collection,Mondays-Fridays,Andy Warhol Museum,"117 Sandusky Street, Pittsburgh",North Side,"Artwork & artifacts by the famed Pop Artist.
412-237-8300",,Visual Art,412-237-8300
Permanent collection of European Art,Tuesdays-Sundays,The Frick Pittsburgh,"7227 Reynolds Street, Pittsburgh",Point Breeze,412-371-0600,,Visual Art,412-371-0600
Dinosaurs in Their Time,"Mondays, Wednesdays-Sundays",Carnegie Museum of Natural History,"4400 Forbes Avenue, Pittsburgh",Oakland,"Displaying immersive environments spanning the Mesozoic Era & original fossil specimens. Permanent.
412-622-3131",,Exhibits,412-622-3131
Dinosaurs in Their Time,"Mondays, Wednesdays-Sundays",Carnegie Museum of Natural History,"4400 Forbes Avenue, Pittsburgh",Oakland,"Displaying immersive environments spanning the Mesozoic Era & original fossil specimens. Permanent.
412-622-3131",,Exhibits,412-622-3131
Twilight Wish Foundation,Ongoing,Carnegie Museum of Natural History,"4400 Forbes Avenue, Pittsburgh",Oakland,"Helping w/ special events.
1-877-839-9474",,Volunteers,877-839-9474
Pittsburgh Ski Club,Ongoing,Carnegie Museum of Natural History,"4400 Forbes Avenue, Pittsburgh",Oakland,"Year-round activities.
412-281-SKIS",,Outside,
Gateway Health Hospice,Ongoing,Carnegie Museum of Natural History,"4400 Forbes Avenue, Pittsburgh",Oakland,"Work with patients & their families. Training provided.
412-536-2020",,Volunteers,412-536-2020
"Southwinds, Inc.",Ongoing,Carnegie Museum of Natural History,"4400 Forbes Avenue, Pittsburgh",Oakland,"Non-profit agency which provides quality residential care and life skills training for adults with developmental challenges throughout Allegheny County.
724-941-7600 x36",,Volunteers,724-941-7600
Voices for Animals of Western PA,Ongoing,Carnegie Museum of Natural History,"4400 Forbes Avenue, Pittsburgh",Oakland,"Animal advocacy, rescue and adoption and environmental work.
877-321-4VFA",,Volunteers,
St. Anthony's Chapel,Ongoing,St. Anthony's Chapel,"1700 Harpster Street, Pittsburgh",North Side,"Features 5,000 relics of Catholic saints.
412-323-9504",,Exhibits,412-323-9504
Riding for the Handicapped,Ongoing,St. Anthony's Chapel,"1700 Harpster Street, Pittsburgh",North Side,"Seeking staff for the Therapeutic Riding Program. Knowledge of horses is not necessary.
412-364-9444",,Volunteers,412-364-9444
Independent Film Night,Ongoing,DV8 Espresso Bar & Gallery,"208 S. Pennsylvania Ave., Greensburg",Greensburg,"Submit your film, 10 minutes or less. Screenings held on the second Thursday of every month.
724-219-0804",,Submissions,724-219-0804
National Aviary,Ongoing,National Aviary,"Allegheny Commons West, Pittsburgh",North Side,"Home to more than 600 birds from over 200 species. W/ classes, lectures, demos & more.
412-323-7235",,Exhibits,412-323-7235
Pittsburgh History & Landmarks Foundation,Ongoing,National Aviary,"Allegheny Commons West, Pittsburgh",North Side,"Training docents for children and adult tours.
412-471-5808 x527",,Volunteers,412-471-5808
Venture Outdoors,Ongoing,National Aviary,"Allegheny Commons West, Pittsburgh",North Side,"Sponsoring a wide array of outdoor activities, including rock-climbing, nature walks, fishing, kayaking, canoeing, biking and more at various venues around the region.
412-255-0564",,Outside,412-255-0564
Goodwill Literacy Initiative,Ongoing,National Aviary,"Allegheny Commons West, Pittsburgh",North Side,"Seeking tutors for math, writing & English as a Second Language. Free tutor training available.
412-390-2308",,Volunteers,412-390-2308
Assemble,Ongoing,Assemble,"5125 Penn Ave, Pittsburgh",Garfield,"Seeking volunteers for after school & Saturday programs. Come make with kids w/ science, technology & art.
412-254-4230",,Volunteers,412-254-4230
Youth Outreach Union,Ongoing,Assemble,"5125 Penn Ave, Pittsburgh",Garfield,"Young-adult survivors of mental illness needed to support their peers. (Ages 14-27.)
412-391-1430",,Volunteers,412-391-1430
Big Brothers/Big Sisters of Greater Pittsburgh,Ongoing,Assemble,"5125 Penn Ave, Pittsburgh",Garfield,"Adults to mentor young people from single-parent and at-risk homes.
412-363-6100",,Volunteers,412-363-6100
Free Ride! Recycled Bike Collective,Ongoing,Free Ride!,"214 N. Lexington St., Pittsburgh",Homewood,"Volunteers & bike mechanics needed to staff weekly open shop hours & assist the general public earn bicycles & repair their own.
412-254-3774",,Volunteers,412-254-3774
Pittsburgh Quarterly,Ongoing,Pittsburgh Quartley,"1140 Fox Chapel Rd, Pittsburgh",Fox Chapel,"Looking for new work by local poets. Please check out Robert's poem ""Home Movies"" at http://pittsburghquarterly.com/between-the-issues-items/item/1082-home-movies.html.",,Submissions,
Senator John Heinz History Center,Ongoing,Senator John Heinz History Center,"1212 Smallman Street, Pittsburgh",Strip District,"Become a volunteer, tour guide, or concierge. Contact Sandra Baker.
412-454-6412",,Volunteers,412-454-6412
The Neighborhood Academy,Ongoing,Senator John Heinz History Center,"1212 Smallman Street, Pittsburgh",Strip District,"Educational program for low-income students. Garfield.
412-362-2001",,Volunteers,412-362-2001
POWER,Ongoing,Senator John Heinz History Center,"1212 Smallman Street, Pittsburgh",Strip District,"Help women recovering from alcohol and other drug addictions. Swissvale.
412-271-0500 x125",,Volunteers,412-271-0500
The Lost Artists of the 1893 Chicago Exhibition.,Ongoing,Eclectic Art & Objects Gallery,"8275 Ohio River Blvd, Pittsburgh",Emsworth,"Collectors Showcase.
412-734-2099",,Visual Art,412-734-2099
Fort Pitt Museum,Ongoing,Fort Pitt Museum,"101 Commonwealth Pl., Point State Park, Pittsburgh",Downtown,"Reconstructed fort houses museum of Pittsburgh history circa French & Indian War & American Revolution.
412-281-9285",,Exhibits,412-281-9285
East End Community Thrift Shop,Ongoing,Fort Pitt Museum,"101 Commonwealth Pl., Point State Park, Pittsburgh",Downtown,"Men's, women's & children's clothing, blankets, sheets, pillows, toys, baby equipment and household items. Garfield.
412-361-3022",,Fundraisers,412-361-3022
Pittsburgh Action Against Rape,Ongoing,Fort Pitt Museum,"101 Commonwealth Pl., Point State Park, Pittsburgh",Downtown,"Daytime medical advocates, hotline work, special events and/or speakers bureau. South Side.
412-431-5665",,Volunteers,412-431-5665
Pittsburgh Sports League,Ongoing,Fort Pitt Museum,"101 Commonwealth Pl., Point State Park, Pittsburgh",Downtown,"Adult intramural leagues: volleyball, bowling, softball, tennis, basketball and more.
412-338-2133",,Outside,412-338-2133
Gay & Lesbian Community Center,Ongoing,Fort Pitt Museum,"101 Commonwealth Pl., Point State Park, Pittsburgh",Downtown,"Staffers in all areas to help this service organization & staffers for the phone line. Squirrel Hill.
412-422-0114",,Volunteers,412-422-0114
Pittsburgh Center for Creative Reuse,Ongoing,Pittsburgh Center for Creative Reuse,"214 N. Lexington, Pittsburgh",Homewood,"Seeking volunteers who like to work independently and are interested in art, crafts, DIY, organizing. Help is needed in the shop & assisting w/ staff run programs. Apply online.
412-473-0100",,Volunteers,412-473-0100
Pet Adoption League,Ongoing,Pittsburgh Center for Creative Reuse,"214 N. Lexington, Pittsburgh",Homewood,"Westmoreland County no-kill shelter with many puppy mill rescues seeking foster homes and volunteers for all aspects of shelter operation: dog walking, cat cuddling, fund raising, etc. Yukon, PA.
724-953-9050",,Volunteers,724-953-9050
Washington County Literacy Council,Ongoing,Pittsburgh Center for Creative Reuse,"214 N. Lexington, Pittsburgh",Homewood,"Tutor training sessions offered.
724-228-6188",,Volunteers,724-228-6188
